13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
9436,94712296436
1
-10,9733716447599
21,8579540730355
1
4,78558218413711
31,27
813,049420421007
813,049420421007
6511319,45715235
31,7055006775608
77,1592974890394
2,42185823196493
3,54596739736947
31,7055006775608
77,1592974890394
2,42185823196493
812,908834307538
6,65733991606217
29,4844178158629
81,2622278198485
4,83615524910323
0
0,369304421059063
0,196706410261599
0,411329698104913
0,196706410261599
21,1111111111111
42,3243210363477
362
23,0949411153528
55,9953559124652
0
0
0
112
0
0
0
0
19,3223185210228
26,8996681546433
8,51481769585657E-16
58,3911998392514
1,79906799585035E-15
448
2,53563555201275
4,37033184535671
0
0
0
0
0
0,37311724137931
120,5331549436
250
3831,88513947345
3831,88513947345
0
18237,7788843439
27674,7260073083
0,6
98,5443357959135
83,3333333333333
83,3333333333333
65,2826069314195
944,877464323902
0
0
375685,808166725
23199,4318300064
17410,1588967716
262050,986572368
2,4386343962912E-12
51842,6671510632
302660,577299146
250817,910148083
812908,834307538
1547,62234913183
757130,223205959
195342,379884478
17437,3792701475
189606,696448627
0
37239,1407177749
402386,455603252
365147,314885477
1626098,84084201
876,502731834737
1
150120
30277
-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
9377,13900661915
1
-10,7048990431838
18,609075092034
1
4,79555050617775
31,27
813,764997023183
813,764997023183
6511319,45715235
31,7220372738143
77,2348712793942
2,42318579609406
3,5485947070546
31,7220372738143
77,2348712793942
2,42318579609406
813,096588916081
6,66224819419689
29,4744494938222
81,3481563013153
4,83881346831407
0
0,369576699301993
0,196852155723667
0,401266177271872
0,196852155723667
20,8333333333333
35,205825210333
363
23,0887526828891
57,8558967947912
0
0
0
113
0
0
0
0
16,07251225425
26,8979681307294
1,16104910431183E-16
58,3870990980297
2,45314269757599E-16
452
2,53656283778398
4,37203186927063
0
0
0
0
0
0,376451724137931
72,3555384208429
250
3837,50404728635
3837,50404728635
0
18338,16800156
27715,3070081792
0,6
98,5442741083784
83,3333333333333
83,3333333333333
65,2826183613835
944,877464323902
0
0
375972,872343136
23149,8689729617
17419,7284859306
262032,947515079
0
51839,3907621721
302602,544973971
250763,154211799
813096,588916081
1549,7214716161
764372,301672886
192516,392587384
17446,9377318772
157716,888314555
0
30975,9175573561
367680,218633817
336704,301076461
1627529,99404637
773,031217352069
1
150120
30277
-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
9553,55891442338
1
-10,7039724046179
22,5568950065944
1
4,80818760462336
31,27
814,672151901423
814,672151901423
6511319,45715235
31,7430011425535
77,3306781187724
2,4248687833134
3,55192541517205
31,7430011425535
77,3306781187724
2,4248687833134
813,334610266325
6,66847054473229
29,4618123953766
81,4570900491563
4,84218336123289
0
0,369921873439273
0,197036920997566
0,401231442827992
0,197036920997566
20,8333333333333
43,8507009881752
366
23,0809065592272
56,0021322700523
0
0
0
116
0
0
0
0
20,019156624769
26,8958129666534
0
58,3819005499266
0
464
2,53773838182543
4,37418703334662
0
0
0
0
0
0,386455172413793
32,8243142127498
250
3851,55637839307
3851,55637839307
0
18263,2371517488
27816,7960661722
0,6
98,5442533259453
83,3333333333333
83,3333333333333
65,2826222121197
944,877464323902
0
0
376336,787790181
23087,0368632879
17431,8601004384
262010,079179373
0
51835,2371996372
302528,976143099
250693,738943462
813334,610266325
1552,37964447457
758388,55862735
192579,224697058
17459,0552398565
196444,652808113
0
38582,129250682
406482,932745027
367900,803494345
1629344,30380285
885,638425916099
1
150120
30277
-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
9737,13712618559
1
-10,7036264860277
25,6211276086395
1
4,81290509366281
31,27
815,010797138193
815,010797138193
6511319,45715235
31,7508270546034
77,3664432682343
2,42549705045835
3,55316878437624
31,7508270546034
77,3664432682343
2,42549705045835
813,423464770052
6,67079337782383
29,4570949063372
81,4977555360701
4,84344135831008
0
0,370050728588763
0,197105894754338
0,401218476294654
0,197105894754338
20,8333333333333
50,5617481533555
370
23,0779773097036
54,5909896428376
0
0
0
120
0
0
0
0
23,0829503906243
26,8950084336389
3,63024457824271E-17
58,3799599263904
7,67022509595693E-17
480
2,53817721801515
4,3749915663611
0
0
0
0
0
0,399793103448276
0,00463625757237196
250
3868,32252337034
3868,32252337034
0
18200,7477648224
27937,884891008
0,6
98,5441785058499
83,3333333333333
83,3333333333333
65,2826360753872
944,877464323902
0
0
376472,638244786
23063,5813374813
17436,3888899163
262001,542389965
0
51833,6866549598
302501,512617363
250667,825962403
813423,464770052
1553,37111198034
753565,954245503
192602,680222865
17463,5787633001
226509,151222818
0
44486,8578707383
436575,410208983
392088,552338245
1630021,59427639
973,279506887736
1
150120
30277
-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
371
364
341
190
117
90
104
148
176
213
343
413
415
413
411
406
396
387
378
369
362
363
366
370
75
75
72
69
64
62
62
63
64
72
79
81
84
82
82
80
81
80
77
76
76
75
75
75
48
48
26
54
20
17
2
0
true
true
true
